buyer_name,implementation_location_province,implementation_location_other,items_description,supplier_name,company_registration_number,procurement_method,order_date,order_amount_zar
Department of Correction Services (DCS),Eastern Cape,St Albans,Chlorhexidine,Barrs,2012/056577/07,Contract,2020-03-25,17536.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Chlorhexidine,Biotech Labs,1990/007220/07,Contract,2020-04-09,69000.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Coveral Suits: Capsule Wet,Fresh and Clean,2002/096275/23,Written Qoutation,2020-04-08,5280.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Covering Gowns:Hartman Folidris Gown,Fresh and Clean,2002/096275/23,Written Qoutation,2020-04-08,880.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Damp Dust Cloths:No Branding,Zondiphase,2014/172473/07,Written Qoutation,2020-04-10,
Department of Correction Services (DCS),Eastern Cape,St Albans,Decontamination,Imphepo Technologies,2015/031522/07,Written Qoutation,2020-04-15,47008.50
Department of Correction Services (DCS),Eastern Cape,St Albans,Decontamination,Imphepo Technologies,2015/031522/07,Written Qoutation,2020-05-29,9413.25
Department of Correction Services (DCS),Eastern Cape,St Albans,Decontamination,Master Pest Control,6.20E+12,Written Qoutation,2020-06-18,2376.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Decontamination,Kingswe IT Consultants,2012/164848/07,Written Qoutation,2020-06-24,195050.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Decontamination,Uponmanywaters,2012/072018/07,Written Qoutation,2020-07-02,5328.70
Department of Correction Services (DCS),Eastern Cape,St Albans,Decontamination,Master Pest Control,6.20E+12,Written Qoutation,2020-07-04,12282.50
Department of Correction Services (DCS),Eastern Cape,St Albans,Decontamination of St Albans Med B,Impepho Technologies,2015/031522/07,Written Qoutation,2020-04-14,47008.50
Department of Correction Services (DCS),Eastern Cape,St Albans,Disposable Gloves,Bansogenix,2016/062668/07,Written Qoutation,2020-06-12,29845.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Disposable Gloves: Shamrock,Akhotec,2018/282270/07,Formal Price Qoutation,2020-03-31,45000.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Disposable Gloves:Max Guard,Hyman,2016/463127/07,Written Qoutation,2020-04-15,29992.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Disposable Gown,Logan Medical & surgical,2012/056508/07,Contract,2020-06-08,80500.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Disposable Overall,Logan Medical & surgical,2012/056508/07,Contract,2020-06-08,120750.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Disposable Overals,Zondiphase,2014/172473/07,Written Qoutation,2020-04-10,25500.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Disposable Plastic Aprons,Regent Incorporated,2006/127102/23,Written Qoutation,2020-03-27,700.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Elbow Sanitizer Dispensers and containers,Fresh and Clean,2002/096275/23,Written Qoutation,2020-04-08,5316.52
Department of Correction Services (DCS),Eastern Cape,St Albans,Face Shields: MAXI,Fresh and Clean,2002/096275/23,Written Qoutation,2020-04-08,806.40
Department of Correction Services (DCS),Eastern Cape,St Albans,FFP1 Masks: No Branding,Akhotec,2018/282270/07,Formal Price Qoutation,2020-03-31,240000.00
Department of Correction Services (DCS),Eastern Cape,St Albans,FFP2 Masks: Honey Well,Zondiphase,2014/172473/07,Written Qoutation,2020-04-01,29960.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Handsanitizer,Biotech Labs,1990/007220/07,Contract,2020-04-09,69000.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Mask,Adesin Creations,2014/052306/07,Written Qoutation,2020-04-14,29988.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Masks,Kamp en braai,2018/38779/07,Formal Price Qoutation,2020-07-23,26910.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Mop Caps: No Branding,Fresh and Clean,2002/096275/23,Written Qoutation,2020-04-08,364.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Pharmacy Medication,Barrs,2012/056577/07,Contract,2020-04-22,4308.31
Department of Correction Services (DCS),Eastern Cape,St Albans,Protective suit,Impepho Technologies,2015/031522/07,Formal Price Qoutation,2020-07-23,198000.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Reusable Gloves: Drawmax,Zondiphase,2014/172473/07,Written Qoutation,2020-04-01,29960.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Reusable Gloves: Drawmax,Zondiphase,2014/172473/07,Written Qoutation,2020-04-01,29960.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Reusable Gloves: Drawmax,Zondiphase,2014/172473/07,Written Qoutation,2020-04-09,29960.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Sanitizer,Zanolutho Bussiness Enterprise,2018/602983/07,Formal Price Qoutation,2020-03-30,263924.15
Department of Correction Services (DCS),Eastern Cape,St Albans,Shoe Covers,Zondiphase,2014/172473/07,Written Qoutation,2020-04-10,2400.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Shoe Covers: No Branding,Fresh and Clean,2002/096275/23,Written Qoutation,2020-04-08,306.09
Department of Correction Services (DCS),Eastern Cape,St Albans,Surface Cleaner Spray Containers,Fresh and Clean,2002/096275/23,Written Qoutation,2020-04-08,553.04
Department of Correction Services (DCS),Eastern Cape,St Albans,Surgcal Face Masks: No Branding,Zondiphase,2014/172473/07,Written Qoutation,2020-04-01,29970.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Surgical Gloves: Med Tex Gloves,Regent Incorporated,2006/127102/23,Written Qoutation,2020-03-27,29055.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Surgical Gloves:No Branding,Zondiphase,2014/172473/07,Written Qoutation,2020-04-10,28000.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Surgical Mask,Regent Incorporated,2006/127102/23,Written Qoutation,2020-03-27,29940.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Surgical Masks,The Filling System,2007/191055/23,Written Qoutation,2020-03-30,29900.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Surgical Masks,Zondiphase,2014/172473/07,Written Qoutation,2020-04-10,29960.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Surgical Masks: No Branding,Hyman,2016/463127/07,Written Qoutation,2020-04-15,29989.13
Department of Correction Services (DCS),Eastern Cape,St Albans,Take away containers,Nokwinti,2014/1000659/07,Written Qoutation,2020-07-09,19404.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Take away containers,Putumuncumo,2013/197432/07,Written Qoutation,2020-07-13,23760.00
Department of Correction Services (DCS),Eastern Cape,St Albans,Thermometer,Adesin Creations,2014/052306/07,Written Qoutation,2020-04-14,29250.00
Department of Correction Services (DCS),Eastern Cape,St Albans,"Visors, Helmet",Arc Technology,2017/162066/07,Contract,2020-06-03,118500.00
Department of Correction Services (DCS),Eastern Cape,East London,Sanitizer 70% Alcohol,Dstnctv Business,2017/364641/07,Written Qoutation,2020-03-27,103500.00
Department of Correction Services (DCS),Eastern Cape,East London,N95 Mask,Mhlaba Group,2017/134862/07,CONTRACT,2020-03-27,60000.00
Department of Correction Services (DCS),Eastern Cape,East London,Heavy Duty Cleaning Gloves,Fresh And Clean,2002/096275/23,Written Qoutation,2020-04-14,1400.00
Department of Correction Services (DCS),Eastern Cape,East London,Surgical Masks: No Branding,Ewe Projects,2015/054348/07,Written Qoutation,2020-03-27,92400.00
Department of Correction Services (DCS),Eastern Cape,East London,Protective Overalls,Fresh And Clean,2002/096275/23,Written Qoutation,2020-04-14,7000.00
Department of Correction Services (DCS),Eastern Cape,East London,Shoe Covers,Fresh And Clean,2002/096275/23,Written Qoutation,2020-04-14,273.70
Department of Correction Services (DCS),Eastern Cape,East London,Protective Overalls,Zondi Phase,2014/172473/07,Written Qoutation,2020-04-15,18000.00
Department of Correction Services (DCS),Eastern Cape,East London,Paper Towels,Shosho Industrial,2003/009940/23,COntract,2020-03-16,2971.00
Department of Correction Services (DCS),Eastern Cape,East London,Paper Towels,Promed,2014/142486/07,COntract,2020-03-18,1763.00
Department of Correction Services (DCS),Eastern Cape,East London,Paper Towels,Promed,2014/142486/07,COntract,2020-03-25,840.00
Department of Correction Services (DCS),Eastern Cape,East London,Thermometers,Dr Temp,2013/120599/07,COntract,2020-03-25,5152.00
Department of Correction Services (DCS),Eastern Cape,East London,N95 Mask,Liora Medical,2011/013434/23,Written Qoutation,2020-04-22,52804.50
Department of Correction Services (DCS),Eastern Cape,East London,Sanitizer 70% Alcohol,Ewe Projects,2015/054348/07,Price quotation below R30 000.00,2020-04-01,29750.00
Department of Correction Services (DCS),Eastern Cape,East London,Surgical Masks,Mhlaba Group,2017/134862/07,CONTRACT,2020-03-30,20000.00
Department of Correction Services (DCS),Eastern Cape,East London,DISPOSABLE COVERALLS,PURPOSERVE SERVCE,,,2020-06-17,22500.00
Department of Correction Services (DCS),Eastern Cape,East London,Sanitizer 70% Alcohol,lechoba medical,2005/044442/07,CONTRACT,2020-05-06,72900.00
Department of Correction Services (DCS),Eastern Cape,East London,SURGICAL MASK,lechoba medical,2005/044442/07,CONTRACT,2020-04-09,28125.00
Department of Correction Services (DCS),Eastern Cape,East London,DISPOSABLE COVERALLS,LAPUMIKHWEZI PROJECTS,,Written Qoutation,2020-06-18,25200.00
Department of Correction Services (DCS),Eastern Cape,East London,DISPOSABLE GOWNS,LOGAN MEDICAL,2012/056508/07,CONTRACT,2020-05-19,120750.00
Department of Correction Services (DCS),Eastern Cape,East London,Sanitizer 70% Alcohol,Promed,2014/142486/07,CONTRACT,2020-06-05,36000.00
Department of Correction Services (DCS),Eastern Cape,East London,DISPOSABLE COVERALLS,SIPILISIWE TRADING,2011/126939/07,Written Qoutation,2020-06-05,28000.00
Department of Correction Services (DCS),Eastern Cape,East London,GLOVES,EVERGREEN LATEX,2002/057771/23,CONTRACT,2020-03-23,7114.80
Department of Correction Services (DCS),Eastern Cape,East London,GLOVES,EVERGREEN LATEX,2002/057771/23,CONTRACT,2020-03-23,249300.00
Department of Correction Services (DCS),Eastern Cape,East London,GLOVES,EVERGREEN LATEX,2002/057771/23,CONTRACT,2020-03-23,49860.00
Department of Correction Services (DCS),Eastern Cape,East London,GLOVES,EVERGREEN LATEX,2002/057771/23,CONTRACT,2020-03-23,49860.00
Department of Correction Services (DCS),Eastern Cape,East London,VISORS,ARC TECHNOLOGY,2017/162066/07,CONTRACT,2020-05-19,7305.00
Department of Correction Services (DCS),Eastern Cape,East London,VISORS,FOCAL POINT,2013/057783/07,Written Qoutation,2020-05-27,14700.00
Department of Correction Services (DCS),Eastern Cape,East London,Sanitizer 70% Alcohol,BARRS PHARM,2012/056577/07,CONTRACT,2020-03-23,157900.00
Department of Correction Services (DCS),Eastern Cape,East London,Sanitizer 70% Alcohol,BARRS PHARM,2012/056577/07,CONTRACT,2020-03-20,43592.50
Department of Correction Services (DCS),Eastern Cape,East London,Sanitizer 70% Alcohol,BARRS PHARM,2012/056577/07,CONTRACT,2020-06-05,25164.00
Department of Correction Services (DCS),Eastern Cape,East London,Shoe Covers,MEDICAL INTERNATIONAL,2007/023366/23,CONTRACT,2020-05-28,57690.00
Department of Correction Services (DCS),Eastern Cape,East London,Shoe Covers,KKAP MEDICAL,2016/084247/07,CONTRACT,2020-05-08,12600.00
Department of Correction Services (DCS),Eastern Cape,East London,APRON PLASTIC,CENTRAL MEDICAL,1995/003785/07,CONTRACT,2020-03-25,960.00
Department of Correction Services (DCS),Eastern Cape,East London,SURGICAL MASKS,TRIPPLE MEDICAL,2011/129850/07,CONTRACT,2020-04-29,130200.00
Department of Correction Services (DCS),Eastern Cape,East London,SURGICAL MASK,ARC TECHNOLOGY,2017/162066/07,CONTRACT,2020-05-22,119800.00
Department of Correction Services (DCS),Eastern Cape,East London,VISORS,ARC TECHNOLOGY,2017/162066/07,CONTRACT,2020-05-22,4450.00
Department of Correction Services (DCS),Eastern Cape,East London,DISPOSABLE COVERALLS,ALLENCO MEDICAL,2001/068091/23,CONTRACT,2020-05-28,310500.00
Department of Correction Services (DCS),Eastern Cape,East London,ARM SLEEVES,MEDI CORE,2015/312638/07,CONTRACT,2020-05-08,660.00
Department of Correction Services (DCS),Eastern Cape,East London,DISPOSABLE GOWNS,LOGAN MEDICAL,2012/312638/07,CONTRACT,2020-05-08,8050.00
Department of Correction Services (DCS),Eastern Cape,East London,ARM SLEEVES,MEDI CORE,,CONTRACT,2020-05-08,440.00
Department of Correction Services (DCS),Eastern Cape,East London,VISORS,SAKHILE CIVIL,2015/271058/07,Written Qoutation,2020-06-04,14750.00
Department of Correction Services (DCS),Eastern Cape,East London,DISPOSABLE APRONS,TSHINA DESTINY TRADING,2016/440969/07,Written Qoutation,2020-05-28,12950.00
Department of Correction Services (DCS),Eastern Cape,East London,DISPOSABLE GOWNS,ASILINA 86 TRADING,2013/111131/07,Written Qoutation,2020-05-28,28900.00
Department of Correction Services (DCS),Eastern Cape,East London,SURGICAL MASKS,TRIPPLE MEDICAL,2011/129850/07,CONTRACT,2020-03-27,5208.00
Department of Correction Services (DCS),Eastern Cape,East London,Thermometers,Dr Temp,2013/120599/07,CONTRACT,2020-03-25,5152.00
Department of Correction Services (DCS),Eastern Cape,East London,SR-021098,Itstym General,2009//128911/23,Written Qoutation,2020-03-17,3899.10
Department of Correction Services (DCS),Eastern Cape,East London,DECONTAMINATION,DOMINION CONSULTIN,2015/428473/07,Written Qoutation,2020-07-29,13230.00
Department of Correction Services (DCS),Eastern Cape,Regional office,An pure life Surgical mask,MN Investment,2014/098098/07,Quotation deviation,2020-03-26,13950.00
Department of Correction Services (DCS),Eastern Cape,Regional office,Sani guard blue alcohol based hand sanitiser,MN Investment,2014/098098/07,Quotation deviation,2020-03-26,23400.00
Department of Correction Services (DCS),Eastern Cape,Regional office,Max guard blue nitrile gloves,MN Investment,2014/098098/07,Quotation deviation,2020-03-26,2400.00
Department of Correction Services (DCS),Eastern Cape,Regional office,Max guard blue nitrile gloves,Isibanye academy,2016/481835/07,Quotation deviation,2020-04-14,67800.00
Department of Correction Services (DCS),Eastern Cape,Regional office,An pure life disposable face mask L,Isibanye academy,2016/481835/07,Quotation deviation,2020-04-14,14000.00
Department of Correction Services (DCS),Eastern Cape,Regional office,An pure life disposable face mask XL,Isibanye academy,2016/481835/07,Quotation deviation,2020-04-14,2800.00
Department of Correction Services (DCS),Eastern Cape,Barberton,SU Disposable face mask,BIOLOGICAL PHARMACEUTIL,2013/067392/07,RT-296/2020,2020-03-20,133250.00
Department of Correction Services (DCS),Eastern Cape,Barberton,coverall bodysuite,Alfrehutch Trading,2008/130764/23,RTCOVID19-014,2020-03-20,4488000.00
Department of Correction Services (DCS),Eastern Cape,Barberton,medical  and surgical disposable bags,"PROMED TECHNOLOGIES
18 DRIFT ROAD",2014/162486/07,RTCOVID19-011,2020-03-20,100000.00
Department of Correction Services (DCS),Eastern Cape,Barberton,VACCINE: INFLUENZA,KAHMA BIOTECH PTY,1997/014365/07,RT-285/2019,2020-03-31,31504.77
Department of Correction Services (DCS),Eastern Cape,Barberton,EVERGREEN LATEX:POWDER FREE,EVERGREEN LATEX CC,2002/057771/23,RT-76/2020,2020-03-20,4986.00
Department of Correction Services (DCS),Eastern Cape,Barberton,TANKS DISINFECTANT,"PROMED TECHNOLOGIES
18 DRIFT ROAD",2014/162486/07,RTCOVID19-013,2020-03-23,2250.00
Department of Correction Services (DCS),Eastern Cape,Barberton,Protective goggles,LECHOBA MEDICAL,2005/044442/07,RTCOVID19-016,2020-03-20,131800.00
Department of Correction Services (DCS),Eastern Cape,Barberton,disposable aprons,central Medical,1995/003785/07,RT-32/2019,2020-05-13,41600.00
Department of Correction Services (DCS),Eastern Cape,Barberton,NUGARD,SUPRA HEALTHCARE,2007/027848/07,RT-76/2020,2020-05-13,40833.60
Department of Correction Services (DCS),Eastern Cape,Barberton,No brand on the product,THE PROMISE OF DREAMS,2016/409541/07,Quotation,2020-04-18,21340.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Surgical masks 3ply,Cherish,2014/117876/07,Quotations,2020-08-04,29985.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Surgical masks 3ply,Zayaan,2016/453418/07,Quotations,2020-08-04,30000.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Surgical masks 3ply,AQ Distr,2014/092518/07,Quotations,2020-08-04,27000.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Surgical masks 3ply,Azinaz,2007/177166/23,Quotations,2020-08-04,29025.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Surgical masks 3ply,Lynx,88/018201/23,Quotations,2020-06-04,3000.00
Department of Correction Services (DCS),Eastern Cape,Bethal,mask particulate filtering disp smll,Alfrehutch,2008/130764/23,RT Covid19-001,2020-03-26,5610.00
Department of Correction Services (DCS),Eastern Cape,Bethal,surgical mask fluid mask,Tripple N Med,2011/129850/07,RT Covid19-007,2020-03-26,520800.00
Department of Correction Services (DCS),Eastern Cape,Bethal,N95 masks,Liora med,2011/013434/23,RT 32/2019,2020-03-18,18725.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Disposable scrub suit,Promed,2014/162486/07,RT 32/2019,2020-03-18,11915.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Full face shield,NJD proj,2016/016551/07,Quotations,2020-03-26,21812.50
Department of Correction Services (DCS),Eastern Cape,Bethal,Disposable aprons,Centre med,1995/003785/07,RT 32/2019,2020-03-18,960.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Disposable aprons,Letsepe,2017/339715/07,Quotations,2020-01-04,415.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Non Sterile Gloves med,Evergreen,2002/057771/23,RT 76/2020,2020-03-18,29916.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Non Sterile Gloves large,Evergreen,2002/057771/23,RT 76/2020,2020-03-18,29916.00
Department of Correction Services (DCS),Eastern Cape,Bethal,supplier cancelled order,Access med,2012/013099/07,RT 76/2020,2020-03-18,29718.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Gloves heavy duty,Letsepe,2017/339715/07,Quotations,2020-03-26,1275.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Temperature Scanner,AQ Distr,2014/092518/07,Quotations,2020-09-04,26000.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Temperature Scanner,Champion,1985/008714/23,Quotations,2020-09-04,28462.50
Department of Correction Services (DCS),Eastern Cape,Bethal,Temperature Scanner,Champion,1985/008714/23,Quotations,2020-04-14,28462.50
Department of Correction Services (DCS),Eastern Cape,Bethal,supplier cancelled order,Dr Temp,2013/120599/07,RT 32/2019,2020-03-18,19320.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Alcohol based hand sanitiser chlorhexidine 500ml,Barrs pharma,2012/056577/07,RT 300/20217,2020-03-18,49230.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Hand sanitiser disinfectant spray 50ml,Barrs pharma,2012/056577/07,RT 300/20217,2020-03-18,49950.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Hand sanitiser disinfectant spray 500ml,Barrs pharma,2012/056577/07,RT 300/20217,2020-03-18,54800.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Hand sanitiser disinfectant spray 5lt,Barrs pharma,2012/056577/07,RT 300/20217,2020-03-18,15993.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Hand sanitizer alcohol base,Cosmos pharmacy,2008/140005/23,Quotations,2020-02-04,2500.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Spray air sanitizer 500ml,Cosmos pharmacy,2008/140005/23,Quotations,2020-02-04,1320.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Hand sanitizer 70% alcohol,Lynx,88/018201/23,Quotations,2020-06-04,22500.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Hand sanitizer 70% alcohol,Lynx,88/018201/23,Quotations,2020-06-04,30000.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Sanitizer hand 70% alcohol,Logan med,2012/056508/23,RT Covid19-008,2020-03-28,32200.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Sanitizer hand 70% alcohol,Tara med,2019/237077/07,RT Covid19-008,2020-03-28,29550.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Sanitizer hand 500ml,Letsepe,2017/339715/07,Quotations,2020-01-04,29830.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Soap liquid handwash,Eiesh clean,2007/226814/23,Quotations,2020-03-18,15840.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Paper towels,Promed,2014/162486/07,RT 14/2019,2020-03-18,21000.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Spray Bottles (1 liters),Globaldyne,2013/102388/07,Quotations,2020-01-04,30000.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Plastic Covered Matresses,NJD proj,2016/016551/07,Quotations,2020-03-26,10000.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Matress Cover for hospitals,Letsepe,2017/339715/07,Quotations,2020-03-26,5085.60
Department of Correction Services (DCS),Eastern Cape,Bethal,Brush Surgical Sterile (single use),Logan med,2012/056508/23,RT 32/2019,2020-03-18,903.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Over shoe non woven (single use),Letsepe,2017/339715/07,Quotations,2020-01-04,425.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Sleeve protector (single use),Letsepe,2017/339715/07,Quotations,2020-01-04,439.50
Department of Correction Services (DCS),Eastern Cape,Bethal,Flu Vaccine,Kahma,1997/014365/07,RT 285/2019,2020-03-18,119790.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Hand sanitizer/Soap liquid handwash,BONTLEBATENG,2015/136921/07,Quotations,2020-04-02,28000.00
Department of Correction Services (DCS),Eastern Cape,Bethal,Hand Sanitizer Gel 6L,Bidvest steiner,2000/011155/07,Petty Cash,2020-03-24,931.60
Department of Correction Services (DCS),Eastern Cape,Bethal,Sprayer Pressure 8L x 2,Hinderland,1984/008258/07,Petty Cash,2020-04-17,519.80
Department of Correction Services (DCS),Eastern Cape,Rooigrond,Surgical mask,Bosane groups,2016/061318/07,Quotation no deviation,2020-04-28,29725.00
Department of Correction Services (DCS),Eastern Cape,Rooigrond,"Surgical mask, themometers",Kesodi projects,2012/184843/07,Quotation no deviation,2020-04-17,29980.00
Department of Correction Services (DCS),Eastern Cape,Rooigrond,themometers,Leno general project,2018/469949/07,Quotation no deviation,2020-04-09,28000.00
Department of Correction Services (DCS),Eastern Cape,Rooigrond,"hand sanitizer,surgical gloves, mask,appron and sleevescover",Letsepe medical services supplies,2017/339715/07,Quotation no deviation,2020-04-08,27485.45
Department of Correction Services (DCS),Eastern Cape,Rooigrond,surgical mask and hand saniters,Lynx supplies,1988/018201/23,Quotation no deviation,2020-04-03,29775.00
Department of Correction Services (DCS),Eastern Cape,Rooigrond,surgical mask,Ya Batho events and travel,2009/024728/23,Quotation no deviation,2020-04-07,29988.00
Department of Correction Services (DCS),Eastern Cape,Polokwane Area,Equipment for Isolation Container: Work Desk,Makro Polokwane,1991/006805/07,Quotation form Supplier,2020-07-05,3596.00
Department of Correction Services (DCS),Eastern Cape,,Equipment for Isolation Container: Twin Tub Washing Machine,Makro Polokwane,1991/006805/07,Quotation form Supplier,2020-07-05,6598.00
Department of Correction Services (DCS),Eastern Cape,,Equipment for Isolation Container: Steel Filing Cabinet,Makro Polokwane,1991/006805/07,Quotation form Supplier,2020-07-05,5398.00
Department of Correction Services (DCS),Eastern Cape,,Equipment for Isolation Container: Steel Gents Wardrobe,Makro Polokwane,1991/006805/07,Quotation form Supplier,2020-07-05,11996.00
Department of Correction Services (DCS),Eastern Cape,,Equipment for Isolation Container: Air Con 12000 BTU,Makro Polokwane,1991/006805/07,Quotation form Supplier,2020-07-05,13998.00
Department of Correction Services (DCS),Eastern Cape,,Equipment for Isolation Container: Micro Wave 20lt,Makro Polokwane,1991/006805/07,Quotation form Supplier,2020-07-05,1798.00
Department of Correction Services (DCS),Eastern Cape,,Equipment for Isolation Container: Bar Fridge,Makro Polokwane,1991/006805/07,Quotation form Supplier,2020-07-05,3798.00
Department of Correction Services (DCS),Eastern Cape,,Equipment for Isolation Container: Chair Burgandy,Makro Polokwane,1991/006805/07,Quotation form Supplier,2020-07-05,7380.00
Department of Correction Services (DCS),Eastern Cape,,Medical Equipment for Isolation Container,Ecomed Medical (Pty) Ltd,2016/084766/07,Quotation CSD Supplier,2020-05-20,185534.00
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",SURGICAL GOWNS  - PROCARE,PROMED TECHNOLOGIES,2014/162486/07,RTCOVID,2020-03-18,11777.00
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",PAPER TOWELS - PROWIPE,PROMED TECHNOLOGIES,2014/162486/07,RT14-2019,2020-03-18,41812.50
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",SURGICAL GOWNS - TARA PROTECT,LOGAN MEDICAL AND SURGICAL,2012/056508/07,RTCOVID,2020-03-18,6000.00
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",N95 MASKS,LIORA MEDICAL SUPPLIES,2011/013434/23,RT32-2019,2020-03-18,107535.00
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",EXAMINATION GLOVES - EVERGREEN,EVERGREEN LATEX,2002/057771/23,RT76-2020,2020-03-19,29916.00
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",SANITIZER 25LR - GOLDEN SUPER,KISLEV SERVICES AND PROJECTS,2015/228734/07,"QUOTATION -DUE TO NON DELIVERY OF RT
CONRACT COMPANIES",2020-03-25,14250.00
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",LATEX GLOVES - AKACIA MEDICAL,KISLEV SERVICES AND PROJECTS,2015/228734/07,"QUOTATION -DUE TO NON DELIVERY OF RT
CONRACT COMPANIES",2020-03-25,8100.00
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",SANITIZER 400ML - CLERE,"LECHOBA MEDICAL
TECHNOLOGIES",2005/044442/07,RT-COVID,2020-03-20,30375.00
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",THERMOMETER - FC-IR200,SANBONANI HOLDINGS,2004/000822/07,"QUOTATION -DUE TO NON DELIVERY OF RT
CONRACT COMPANIES",2020-04-07,10500.00
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",SURGICAL MASKS - CHINESE WRITING,AQUA MATRIX,2003/019966/23,RTCOVID,2020-03-25,19500.00
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",SANITIZERS - BIDVEST,CLUB FUNDS,"RUSTENBURG CC CLUB DOESN’T
HAVE REGISTRATION NUMBER","QUOTATION -DUE TO NON DELIVERY OF RT
CONRACT COMPANIES",2020-03-25,5122.62
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",PROTECTIVE CLOTH MASK,STRIVING MIND,2010/020427/23,"QUOTATION -DUE TO NON DELIVERY OF RT
CONRACT COMPANIES",2020-12-04,37200.00
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",16 LITER SPRAYER XP JATCO,ROOFICA (PTY) LTD,2018/488656/07,"QUOTATION -DUE TO NON DELIVERY OF RT
CONRACT COMPANIES",2020-04-14,7924.98
Department of Correction Services (DCS),Eastern Cape,"RUSTENBURG
(RUSTENBURG C C)",SURGICAL MASKS,QUALITY MEDICAL,2015/019742/07,RTCOVID,2020-03-20,155250.00
